Name,Specialty,Location,Rating,Reviews
Dr. Majed El Zouhairi,Internal Medicine,Newburgh,5.0,8
Dr. Peyman E Younesi,Internal Medicine,Jamaica,5.0,8
Dr. Payel Gupta,Pediatrics,New York,5.0,8
Dr. Eileen S Milano,Medical Oncology,Glen Cove,5.0,8
Dr. Michele E Calderoni,Pediatric Adolescent Medicine,New York,5.0,8
Dr. Warner Meadows III MD,Anesthesiology,New York,5.0,7
Dr. Jeanne Fenner MD,Pediatrics,Brooklyn,5.0,7
Dr. Moheb Khouzam MD,Obstetrics and Gynecology,Delhi,5.0,7
Dr. Daniel S Schechter,Psychiatry,New York,5.0,7
Dr. Timothy L Speciale,Neuromusculoskeletal Medicine and OMM,Buffalo,5.0,7
Dr. Sheryl R Sulangi-Lorenc,Family Medicine,Middletown,5.0,7
Dr. Richard L Roth,Cardiovascular Disease,Suffern,5.0,7
Dr. Erin M Dalton,Pediatrics,Brooklyn,5.0,7
Dr. Elizabeth H Mcnany,Family Medicine,Fayetteville,5.0,7
Dr. Nga Q Lai,Emergency Medicine,New York,5.0,7
Dr. Foluke O Salu,Internal Medicine,Nanuet,5.0,7
Dr. Rolando J Rojas,Obstetrics and Gynecology,Montgomery,5.0,7
Dr. Rehan B Asif,Obstetrics and Gynecology,Rochester,5.0,7
Dr. Benjamin Abbadessa,Surgery,New York,5.0,7
Dr. Andrew D Decker,Psychiatry,West Harrison,5.0,7
Dr. Timothy D Ford,Internal Medicine,Camillus,5.0,7
Dr. Zeid F Karadsheh,Gastroenterology,Brooklyn,5.0,7
Dr. Alan E Rauch,Internal Medicine,Albany,5.0,7
Dr. Anahid J Nisanian,Internal Medicine,Brooklyn,5.0,7
Dr. Robert M Bacigalupi,Dermatology,Garden City,5.0,7
Dr. Nick N Patel,Critical Care Medicine,Port Jefferson,5.0,7
Dr. Jeffrey M Meyers,Pediatrics,Rochester,5.0,7
Dr. Peter Dahl,Internal Medicine,New York,5.0,7
Dr. Russell S Kamer,Internal Medicine,White Plains,5.0,7
Ira A Parness,,New York,5.0,7
Dr. David W Appel,Internal Medicine,New York,5.0,7
Dr. Spencer Z Rosero,Clinical Cardiac Electrophysiology,Rochester,5.0,7
Dr. Michael A Contillo,Internal Medicine,Yonkers,5.0,7
Dr. Mary C Daye,Internal Medicine,Liverpool,5.0,7
Faruque Ahmed,,Flushing,5.0,7
Dr. Jeffrey H Stern,Ophthalmology,Albany,5.0,7
Dr. Jaishree Capoor,Sports Medicine,Elmhurst,5.0,7
Dr. Nancy L Mellow,Internal Medicine,New York,5.0,7
Dr. Dang D Nguyen,Internal Medicine,New York,5.0,7
Dr. Lyudmila Kholdarova MD,Anesthesiology,Hicksville,5.0,6
Dr. Ahmed Sawas,Hematology & Oncology,New York,5.0,6
Dr. Theodore Avruskin MD,Pediatric Endocrinology,Brooklyn,5.0,6
Dr. Jose Lizardi MD,Obstetrics and Gynecology,Potsdam,5.0,6
Dr. John Caronna MD,Neurology,New York,5.0,6
Dr. Anna A Kundel,Surgery,New York,5.0,6
Dr. Robert L Carhart Jr,Internal Medicine,Syracuse,5.0,6
Dr. Noel E Taylor,Neurology,New York,5.0,6
Dr. Leo F Stornelli,Family Medicine,Rochester,5.0,6
Dr. Petr Y Sabzanov,Anesthesiology,Brooklyn,5.0,6
Dr. Daniel T Root,Family Medicine,Lowville,5.0,6
Dr. Richard A Gralla,Hematology and Oncology,Bronx,5.0,6
Dr. Helen Shim-Chang,Dermatology,New York,5.0,6
Dr. Robin J Portelli,Family Medicine,Cornwall,5.0,6
Dr. Colette M Spaccavento,Internal Medicine,New York,5.0,6
Dr. Harmit S Kalia,Internal Medicine,Bronx,5.0,6
Dr. Sharon L Gardner,Pediatrics,New York,5.0,6
Dr. Steven E Goldberg,Internal Medicine,Troy,5.0,36
Dr. Pooja Goel,Adult Medicine,Brooklyn,5.0,6
Dr. Johny D Ardeljan,Neurology,Great Neck,5.0,6
Dr. Saima Sultan,Hospice and Palliative Medicine,New York,5.0,6
Dr. Raul J Villacob Roca,Internal Medicine,Brooklyn,5.0,6
Dr. Anne L Nolte,Family Medicine,New York,5.0,6
Dr. Neil N Patel,Family Medicine,Brooklyn,5.0,26
Dr. Kimberly D Kinney,Pediatrics,Orangeburg,5.0,6
Dr. Ali F Aboufares,Internal Medicine,New York,5.0,6
Dr. Wendy A Proskin,Pediatrics,West Harrison,5.0,6
Darius B Greene,,Bethpage,5.0,6
Dr. Zsolt Kulcsar,Rheumatology,New York,5.0,6
Dr. Gabriel J Kaufman,Surgery,Albany,5.0,6
Dr. Ajay R Kamireddi,Diagnostic Radiology,Lindenhurst,5.0,6
Dr. Ahmed Sawas,Internal Medicine,New York,5.0,6
Dr. Biswarup Syam,Internal Medicine,Cortland,5.0,6
Dr. Benjamin G Fogelman,Anesthesiology,Suffern,5.0,6
Dr. Lynne V Perry-Bottinger,Internal Medicine,New Rochelle,5.0,6
Dr. Jeffrey D Nightingale,Ophthalmology,New York,5.0,6
Dr. Gregory M Gustafson,Cardiovascular Disease,Flushing,5.0,6
Alesia P Saboeiro,Plastic Surgery,New York,5.0,6
Monica C Rhee,,New York,5.0,6
Dr. Ann C Garlitski,Internal Medicine,New Hyde Park,5.0,6
Dr. Juan P Rocca,Surgery,Bronx,5.0,6
Dr. James Mclean,Neurology,Queens Village,5.0,6
Dr. Joseph B Porder,Cardiovascular Disease,New York,5.0,6
Dr. Jean Chelala MD,Neonatal-Perinatal Medicine,Poughkeepsie,5.0,5
Dr. Daniel Krellenstein MD,Thoracic Surgery,New York,5.0,5
Dr. Harsha S Reddy,Ophthalmology,New York,5.0,5
Dr. Ayim Darkeh MD,Emergency Medicine,Brooklyn,5.0,5
Bernard D Nidus,,New York,5.0,5
Cynthia D Berkley,,New York,5.0,5
Nancy J Stubbe,,Buffalo,5.0,5
Dr. John K Saunders,Bariatric Medicine,New York,5.0,5
Dr. Marc L Baker,Cardiovascular Disease,Cortland,5.0,5
Dr. Donald R Morere Jr,Internal Medicine,Burnt Hills,5.0,5
Dr. Stephen P Strasser,Pediatrics,Cobleskill,5.0,5
Dr. Jeffrey A Morganstern,Pediatric Gastroenterology,East Setauket,5.0,5
Dr. Natasha N Shur,Medical Genetics,Albany,5.0,5
Dr. Glen O Loria,Internal Medicine,South Ozone Park,5.0,5
Dr. Kishor V Phadke,Cardiovascular Disease,Buffalo,5.0,5
Dr. Julie A Luttinger,Pediatrics,New York,5.0,5
Dr. Mohammed I Awaad,,Buffalo,5.0,5
Dr. Steven F Weisen,Internal Medicine,Suffern,5.0,5
Dr. Claire Holderness,Neurology,New York,5.0,5
Dr. Geejo Geevarghese,Family Medicine,Bronx,5.0,5
Dr. Stephen W Hornyak,Surgery,Staten Island,5.0,5
Dr. Debra A Ferman,Internal Medicine,East Meadow,5.0,5
Dr. Patrick A Flynn,Pediatrics,New York,5.0,5
Dr. Leah C Houston,Emergency Medicine,Far Rockaway,5.0,5
Dr. Calvin O Browne,Neurology,Rockville Centre,5.0,5
Dr. Gary F Spitz,Ophthalmology,Little Neck,5.0,5
Dr. Harsha S Reddy,Ophthalmology,New York,5.0,5
Dr. Minou Absy-Jaghab,Internal Medicine,Bronx,5.0,5
Dr. Gregory D Lewish,Orthopaedic Surgery,Rochester,5.0,5
Dr. James A Sulzer,Pediatrics,Poughkeepsie,5.0,5
Dr. W Roy R Michaelis,Internal Medicine,Bronx,5.0,5
Dr. Tudor N Onisei,Anesthesiology,Rego Park,5.0,5
Dr. Herbert C Henken,Ophthalmology,Long Beach,5.0,5
Dr. Sailaja Damineni,Family Medicine,Jamaica,5.0,5
Dr. Kathryn O Giroux,Surgery,Plattsburgh,5.0,5
Dr. Louis M Mudannayake,Internal Medicine,Brooklyn,5.0,5
Dr. Fatma Akmese,Family Medicine,Rochester,5.0,5
Dr. Shelly L Stradley,Family Medicine,Vestal,5.0,5
Dr. Khousidai S Balwan,Internal Medicine,Great Neck,5.0,5
Dr. Nenad Trubelja,Cardiovascular Disease,New York,5.0,5
Dr. Christina H Koizumi,Internal Medicine,Bronx,5.0,5
Dr. Mary C Arigo,Pediatrics,Rochester,5.0,5
Dr. Charles A Fleischner,Emergency Medicine,Suffern,5.0,5
Dr. Kenneth R Krauss,Cardiovascular Disease,New York,5.0,5
Dr. Raghuram Gorti,Vascular Surgery,Pomona,5.0,5
Dr. Todd H Doyle,Radiation Oncology,Albany,5.0,5
Dr. Margaret Lewin MD,Internal Medicine,New York,5.0,4
Dr. Erik Larsen MD,Emergency Medicine,White Plains,5.0,4
Dr. Henry Weinstein MD,Psychiatry,New York,5.0,4
"Dr. Olajide Olawepo MD, DO, BS, MBBS",Pediatrics,Far Rockaway,5.0,4
Dr. Ronald Dushkin,Internal Medicine,New York,5.0,4
Dr. Timothy Hall MD,Vascular Surgery,Brooklyn,5.0,4
"Dr. Barry Sporer MD, DMD",Prosthodontics,New York,5.0,4
Deborah R Gersony,,New York,5.0,4
Dr. Suzanne L Wolden,Radiation Oncology,New York,5.0,4
Dr. Matthew F Warren,Psychiatry,New York,5.0,4
Dr. Jai J Rhee,Internal Medicine,Jackson Heights,5.0,4
Dr. Anastasia Fokas,Pediatrics,Richmond Hill,5.0,4
Dr. Anita O Hui,Pediatrics,New York,5.0,4
Dr. Robert P Brawn,Internal Medicine,Buffalo,5.0,4
Dr. Don B Bandari,Internal Medicine,Brooklyn,5.0,4
Dr. Chandak Ghosh,Ophthalmology,Jamaica,5.0,4
Dr. Tami S Seaman,Family Medicine,Latham,5.0,4
Dr. Frederick A Davis,Emergency Medicine,West Islip,5.0,4
Dr. Monica M Nuyens,Ophthalmology,Ogdensburg,5.0,4
Dr. Claudine Higdon,Psychiatry,Glen Oaks,5.0,4
Dr. Somasundaram Thiagarajah,Anesthesiology,New York,5.0,4
James J Flowers,,Poughkeepsie,5.0,4
Dr. Patricia A Bloom,Internal Medicine,Hastings On Hudson,5.0,4
Dr. Ephraim E Back,Family Medicine,Kingston,5.0,4
Dr. Christopher A Ramsey,Neurology,New York,5.0,4
Dr. Neil J Resnick,Diagnostic Radiology,New York,5.0,4
Dr. Orlando S Fuschetto,Cardiology,New Hyde Park,5.0,4
Dr. Andrea C Dory,Family Medicine,Oyster Bay,5.0,4
Dr. Ludmila Sedlackova,Family Medicine,Bronx,5.0,4
Dr. Donald F Pickhardt III,Pediatrics,Buffalo,5.0,4
Dr. Andrew S Morse,Surgery of the Hand,Albany,5.0,4
Dr. Harriet E Mcgurk,Pediatrics,New York,5.0,4
Dr. David Dayya,Hospitalist,Sleepy Hollow,5.0,4
Dr. Jane A Lee,Ophthalmology,New York,5.0,4
Dr. Rachel Grimm,Internal Medicine,Albany,5.0,4
Dr. Mediha I Ibrahim,Critical Care Medicine,Brooklyn,5.0,4
Dr. Parviz Soomekh,Anesthesiology,New York,5.0,4
Dr. Jennifer K Larner,Adolescent Medicine,Slingerlands,5.0,4
Dr. Tamara M Caithamer,Internal Medicine,New York,5.0,4
Dr. Bogdan K Mscichowski,Pediatrics,Fairport,5.0,4
Dr. Jedidiah Burack,Internal Medicine,Brooklyn,5.0,4
Dr. Ronald Dushkin,Internal Medicine,New York,5.0,4
Dr. George P Albert,Pediatrics,Buffalo,5.0,4
Dr. John Braico MD,Pediatrics,Glens Falls,5.0,3
Dr. Gal Mayer MD,Internal Medicine,New York,5.0,3
Dr. Jason J Brucker,Internal Medicine,Bronx,5.0,3
Dr. Robert Frater MD,Thoracic Surgery,Bronx,5.0,3
Dr. Allan Hordof MD,Pediatric Cardiology,New York,5.0,3
Dr. Yanick Chaumin MD,Internal Medicine,Elmhurst,5.0,3
"Dr. Iqbal Mohamed MD, MBBS",Urology,Niagara Falls,5.0,3
Dr. John Maye MD,Gynecology,Rochester,5.0,3
Yevgeniy Vaynkof M.D.,Family Medicine,New York,5.0,193
Dr. Scott Valet MD,Allergy and Immunology,Brockport,5.0,3
Dr. Antonio J Paz,Anesthesiology,New York,5.0,3
Dr. Miles H Dinner,Anesthesiology,New York,5.0,3
Dr. Giora L Weisz,Internal Medicine,New York,5.0,3
Dr. Jason J Brucker,Internal Medicine,Bronx,5.0,3
Dr. Janice Y Kao,Pediatrics,Albany,5.0,3
Dr. Jennifer Henle,Pediatrics,New York,5.0,3
Dr. George S Giannikas,Surgery,Astoria,5.0,3
Dr. Shelley Kolton,Gynecology,New York,5.0,3
Eleonora Khaimova,,Rego Park,5.0,3
Dr. Edwin L Naamon,Emergency Medicine,New York,5.0,3
Dr. Juan Gaztanaga,Cardiovascular Disease,Mineola,5.0,3
Dr. Jared M Theler,Otolaryngology,Syracuse,5.0,3
Dr. Bette M Kim,Internal Medicine,New York,5.0,3
Dr. Pankajlal S Shah,Emergency Medicine,Hornell,5.0,3
Dr. Thomas G Newman Jr,Pulmonary Disease,Thornwood,5.0,3
Dr. Dzhamala Gilmandyar,Maternal and Fetal Medicine,New Hyde Park,5.0,3
Dr. Consolacion T Pimentel,Nephrology,Bronx,5.0,3
Dr. Hui-Li L Huang,Family Medicine,Bronx,5.0,3
Dr. Luke A Handy,Family Medicine,Little Falls,5.0,3
Dr. Diane Hamele-Bena,Cytopathology,New York,5.0,3
Dr. Luguang Yang,Physical Medicine and Rehabilitation,Brooklyn,5.0,3
Dr. Efrain A Gonzalez,Infectious Disease,New York,5.0,33
Dr. Uday K Bhargava,Internal Medicine,Brooklyn,5.0,3
Dr. Samar Raza,Hospitalist,Bay Shore,5.0,3
Dr. Joanne Goldman,Anesthesiology,New York,5.0,3
Dr. Desiree S Merrell,Adolescent Medicine,Bayside,5.0,3
Dr. Mayer I Rydzinski,Internal Medicine,Rego Park,5.0,3
Dr. Ernel S Lewis,Emergency Medicine,Brooklyn,5.0,3
Dr. Lisa P Hu,Physical Medicine and Rehabilitation,Glen Cove,5.0,3
Dr. Benny Hakim,Internal Medicine,New York,5.0,17
Dr. David L Bolon,Nuclear Cardiology,New York,5.0,17
Dr. Mohammadomid Edrissian,Internal Medicine,Rochester,5.0,17
Dr. Benny Hakim,Internal Medicine,New York,5.0,17
Dr. Jacqueline E Jones,Pediatrics,New York,5.0,15
Dr. Peter J Zeale,Internal Medicine,New York,5.0,14
Dr. Jay M Weitzner,Dermatology,Middletown,5.0,14
Dr. David S Dunkin,Pediatric Gastroenterology,New York,5.0,13
Dr. Valerie S Curry,Pediatrics,Chatham,5.0,13
Dr. Tanya P Kizelshteyn,Pediatrics,Bronx,5.0,13
Dr. Alfio Carroccio,Surgery,New York,5.0,12
Dr. David H Haight,Ophthalmology,New York,5.0,12
Dr. Benetta Yee,Pediatrics,Forest Hills,5.0,12
Dr. Svetlana Ilizarov,Sports Medicine,East Setauket,5.0,12
Dr. Kasi R Mccune,Transplant Surgery,New York,5.0,12
Dr. Paulinder S Rai,Physical Medicine and Rehabilitation,Brightwaters,5.0,12
Dr. Angelo D Michilli,Internal Medicine,Bronx,5.0,12
Dr. Yitzchak Moshenyat,Internal Medicine,Brooklyn,5.0,12
Dr. Alfio Carroccio,Surgery,New York,5.0,12
Dr. Robert J Sporter,Allergy and Immunology,New York,5.0,12
"Dr. Jonathan Mink MD, PHD",Child Neurology,Rochester,5.0,11
Dr. Louis A Buzzeo,Nephrology,Sleepy Hollow,5.0,11
Dr. Robert J Stine,Psychiatry,Somers,5.0,11
Dr. Madeleine D Harbison,Pediatrics,New York,5.0,11
Dr. Nicholas W Tarricone,Pediatrics,Oneonta,5.0,11
Dr. Timothy J Malins,Internal Medicine,Geneva,5.0,11
Dr. Gerald F Karnow,General Practice,Spring Valley,5.0,11
Dr. Alison J Guile,Internal Medicine,Plattsburgh,5.0,11
Richard P Melucci,,Rocky Point,5.0,11
Dr. Michael Bradford MD,Gastroenterology,Manhasset,5.0,10
Dr. Stefano Ravalli,Cardiovascular Disease,New York,5.0,10
Dr. Elizabeth G Goldstein,Internal Medicine,Forest Hills,5.0,10
Dr. Ralph J Alvarez,Internal Medicine,Warwick,5.0,10
Dr. Terence P Oconnor,Internal Medicine,Orchard Park,5.0,10
Dr. Saiqa H Nabi,Pediatrics,East Setauket,5.0,10
Dr. Jan E Duus,Medical Oncology,Plattsburgh,5.0,10
Dr. Paul M Tejera,Internal Medicine,Potsdam,5.0,10
Dr. George Raptis,Internal Medicine,New Hyde Park,5.0,10
Dr. Elizabeth M Wimbley,Family Medicine,New York,5.0,10
Dr. Mark G Stokes,Internal Medicine,Great Neck,5.0,10
Dr. Herold M Duroseau,Pediatrics,Brooklyn,5.0,10
Dr. Gustave J Pogo,Thoracic Surgery (Cardiothoracic Vascular Surgery),Mineola,5.0,10
Dr. Fedir Ilnitskyy,Internal Medicine,Brooklyn,5.0,10
"Dr. Joelle Mast MD, PHD",Child Neurology,Valhalla,5.0,9
"Dr. Flavia Marino MD, FAAP",Pediatrics,Jackson Heights,5.0,9
Dr. William Brender MD,Plastic Surgery,Glens Falls,5.0,9
Dr. Miguel A Andujar,Internal Medicine,New York,5.0,9
Dr. Satyanarayana M Narasimhadevara,Internal Medicine,Poughkeepsie,5.0,9
Dr. Marla T Stern,Pediatrics,New York,5.0,9
Richard W Murray,,Ithaca,5.0,9
Dr. John R Thanus,Obstetrics and Gynecology,Bethpage,5.0,9
Dr. Margaret A Collins,Pediatrics,Mount Kisco,5.0,9
Dr. Silas M Chikunguwo,Bariatric Medicine,Norwich,5.0,9
Dr. Jenny J Choi,Bariatric Medicine,Bronx,5.0,9
Dr. Peter J Walter,Urology,Jamestown,5.0,9
William C Brender,Plastic Surgery,Glens Falls,5.0,9
Dr. Robert J Bos,Internal Medicine,New York,5.0,8
Dr. Mary C Whyte,Surgery,Albany,5.0,8
Dr. Weijia Yuan,Internal Medicine,Brooklyn,5.0,8
Dr. Alexis Hugelmeyer,Family Medicine,Wading River,5.0,8
Dr. Jennifer A Nastasi,Pediatrics,Medford,5.0,8
Dr. Farhad M Gazi,Emergency Medicine,Forest Hills,5.0,8
Dr. Sharita Nagaraj,Surgery,Troy,5.0,8
Dr. John R Kelly,Surgery,Oneida,5.0,8
Dr. Gina F Carena,Internal Medicine,Kingston,5.0,8
Dr. Thor T Markwood,Internal Medicine,Utica,5.0,8
Dr. Lee Weiss,Obstetrics and Gynecology,Stony Brook,5.0,8
Dr. Andrew E Price,Orthopaedic Surgery,New York,5.0,8
Dr. Carlos K Wesley,Emergency Medicine,New York,5.0,8
Dr. Arnold M Rochwarger,Internal Medicine,New York,5.0,8
Dr. Noa Biran,Medical Oncology,New York,5.0,8
Dr. Yiu C Cheung,Family Medicine,New York,5.0,8
Dr. Jonathan D Fish,Pediatric Hematology-Oncology,New Hyde Park,5.0,8
Dr. Paulette A Stewart,Pediatrics,Cambria Heights,5.0,8
Dr. Anthony M Caterina,Pediatrics,Orchard Park,5.0,8
Dr. Richard L Nass,Otolaryngology,New York,5.0,8
Dr. Alexandru A Stoian,Internal Medicine,Potsdam,5.0,8
Dr. Robert J Bos,Internal Medicine,New York,5.0,8
Dr. Andrew H Gotzis,Psychiatry,New York,5.0,8
Dr. Raelene M Mckeon Kent,Pediatrics,Horseheads,5.0,8
Dr. Lance I Kovar,Internal Medicine,West Nyack,5.0,8
Dr. Meredith J Wong,Neurology,New York,5.0,8
Dr. Nabil W Ghabrial,Anesthesiology,Saranac Lake,5.0,8
Dr. George E Verrilli,Gynecology,Rhinebeck,5.0,8
Dr. Vijay J Mani,Orthopaedic Surgery,Brooklyn,5.0,8
Dr. Sandip J Kapur,Transplant Surgery,New York,5.0,8
Dr. Tilak W Wikramanayake,Internal Medicine,Brooklyn,5.0,8
Dr. David P Fuschetto,Internal Medicine,Manhasset,5.0,8
Dr. Joyce E Gerdis Karp,Neurology,New York,5.0,8
Dr. Lillian Li MD,Obstetrics and Gynecology,New York,5.0,7
Dr. Leo Cardillo MD,Internal Medicine,Hartsdale,5.0,7
Dr. Jason D Wolf,Urology,Huntington,5.0,7
Dr. Elizabeth Greenfield MD,Pediatrics,South Richmond Hill,5.0,7
Dr. Gary Slepowitz MD,Pediatrics,Oakland Gardens,5.0,7
Zef A Abraham,,Rye Brook,5.0,7
Dr. Sheldon Greenberg,Internal Medicine,Brooklyn,5.0,7
Dr. Theo D Trandafirescu,Critical Care Medicine,Oakland Gardens,5.0,7
Dr. Jeremiah M Benoit,Internal Medicine,Amsterdam,5.0,7
Dr. Saji Abraham,Internal Medicine,Bayside,5.0,7
Dr. Anita C Beecham-Robinson,Family Medicine,Brooklyn,5.0,7
Dr. Mauricio N Valencia,Family Medicine,New Hartford,5.0,27
Dr. Robert L Warner,Dermatology,New York,5.0,7
Dr. Dru H Turk,Anesthesiology,Rochester,5.0,7
Dr. Tarek J Sousou,Internal Medicine,Rochester,5.0,7
Dr. Zuzana Belisova-Gyure,Sleep Medicine,New York,5.0,7
Dr. Athos Patsalides,Radiology,New York,5.0,27
Dr. Tahir A Chauhdry,Obstetrics and Gynecology,Olean,5.0,7
Dr. Gabriel F Deangelis,Internal Medicine,Jamaica,5.0,7
Dr. Danielle A Katz,Orthopaedic Surgery,East Syracuse,5.0,7
Dr. Patricia E Happel,Family Medicine,Central Islip,5.0,7
Michael H Finck,,Goshen,5.0,7
Dr. Robert C Holland,Family Medicine,Pleasant Valley,5.0,27
Dr. Alina Mastan,Internal Medicine,New York,5.0,7
Dr. Daniel S Donohue,Cardiovascular Disease,Garden City,5.0,7
Dr. Rossella Cavaliere,Psychiatry,Albany,5.0,7
Dr. James R Stelling,Obstetrics and Gynecology,Mineola,5.0,7
Dr. Robert P Meneses,Family Medicine,Corning,5.0,7
Dr. Tony Leung,Urology,Buffalo,5.0,27
Dr. Russell H Tobe Jr,Psychiatry,Orangeburg,5.0,7
Dr. Louis J Riley Jr,Nephrology,Elmira,5.0,7
Dr. Dmitry T Fridman,Obstetrics and Gynecology,Bronx,5.0,7
Dr. Darlene A Lefrancois-Haber,Internal Medicine,Bronx,5.0,7
Dr. Anthony J Gagliardi,Internal Medicine,New York,5.0,7
Dr. Erica A Vero,Internal Medicine,New York,5.0,7
Dr. Sara J Little,Pediatrics,Port Jervis,5.0,7
Dr. Chester L Robbins,Geriatric Medicine,Saugerties,5.0,7
Dr. Lawrence J Siegel,Internal Medicine,New York,5.0,7
