Name,Specialty,Location,Rating,Reviews
Dr. David H Oustecky,Internal Medicine,Nesconset,5.0,7
Dr. Hao C Wang,Ophthalmology,Albany,5.0,27
Dr. Bernard J Goldblatt,Internal Medicine,Brooklyn,5.0,7
Dr. Philip H Weinberg,Anesthesiology,Roslyn,5.0,7
Dr. Debora L Kogan-Liberman,Pediatrics,Bronx,5.0,7
Dr. Bobby B Najari,Urology,New York,5.0,7
Dr. Andy O Miller,Internal Medicine,New York,5.0,7
Dr. Gainosuke Sugiyama,Surgery,New Hyde Park,5.0,7
Dr. Itchak Schwarzbard,Orthopaedic Surgery of the Hand,East Patchogue,5.0,7
Dr. Ezra E Dweck,Internal Medicine,New York,5.0,7
Dr. Rhonda S Forest,Emergency Medicine,Bronx,5.0,7
Dr. Solomon Rendler MD,Dermatology,Brooklyn,5.0,6
Dr. Peter Lesniewski MD,Orthopedic Surgery,Plainview,5.0,6
Dr. Sheldon C Simon,Orthopaedic Surgery,New York,5.0,6
Dr. Teresa Miller MD,Psychiatry,Aurora,5.0,6
"Dr. Andre Cardoso MD, DMD",Oral and Maxillofacial Surgery,Oneida,5.0,6
Dr. Sung Hoon Yang MD,Obstetrics and Gynecology,Hornell,5.0,6
Elizabeth S Harre,,New York,5.0,6
Dr. Simone B Piraino,Obstetrics and Gynecology,Schenectady,5.0,6
Dr. Ashraf S Aly,Obstetrics and Gynecology,Utica,5.0,6
Dr. Anthony Charuvastra,Adolescent Medicine,New York,5.0,6
Dr. Majed M Samarneh,Internal Medicine,Staten Island,5.0,6
Dr. Vladimir J Kalas,Plastic Surgery,Troy,5.0,6
Dr. Kevin N Ogorman Jr,Internal Medicine,Eden,5.0,6
Dr. Geoffrey G Wittig,Family Medicine,Dansville,5.0,6
Dr. Scott L Osur,Allergy and Immunology,Albany,5.0,6
Dr. Alexander D Lee,Internal Medicine,New Hyde Park,5.0,6
Dr. William L Carroll,Pediatrics,Stony Brook,5.0,6
Dr. Andrij O Baran,Internal Medicine,Saratoga Springs,5.0,6
Dr. Sheldon C Simon,Orthopaedic Surgery,New York,5.0,6
Dr. Elizabeth C Verna,Internal Medicine,New York,5.0,6
Dr. Tejas R Shah,Vascular Surgery,New York,5.0,6
Dr. Kristen E Sahler,Psychiatry,New York,5.0,6
Dr. Karen B Green,Hematology,White Plains,5.0,6
Dr. John T Coppola,Internal Medicine,New York,5.0,6
Sung Hoon Yang,,Hornell,5.0,6
Dr. Sudhir S Goyal,Internal Medicine,Bay Shore,5.0,6
Dr. Nanakram Agarwal,Surgery,Bronx,5.0,6
Dr. Richard D Dickinson,Emergency Medicine,Stony Brook,5.0,6
Dr. Brian W Ault,Emergency Medicine,West Islip,5.0,6
Dr. Nidal Makhoul,Cardiovascular Disease,Plattsburgh,5.0,6
Dr. Kumari A Hobbs,Obstetrics and Gynecology,New York,5.0,6
Norbert W Sander Jr,Internal Medicine,Bronx,5.0,6
Dr. Kathryn D Bass,Bariatric Medicine,Buffalo,5.0,6
Dr. Jonathan W Hager,Internal Medicine,North Chili,5.0,6
Dr. Ayca Gucalp,Internal Medicine,New York,5.0,6
Dr. Tamara Sibalic-Mandic,Internal Medicine,Staten Island,5.0,6
Dr. Andrea I Berg,Internal Medicine,Syracuse,5.0,6
Dr. Shlomit Fuhrer,Neurology,New York,5.0,6
Dr. Monzur Morshed,Emergency Medicine,Bronx,5.0,6
Dr. Carole A Gedenberg,Pediatrics,East Meadow,5.0,6
Mary D Chaglassian,,Elmhurst,5.0,6
Dr. Michael H Tunick,Family Medicine,Endicott,5.0,6
Dr. Linda M Scarsella,Internal Medicine,Lindenhurst,5.0,6
Dr. Scott M Surowiec,Surgery,Syracuse,5.0,6
Dr. John R Dimartino,Family Medicine,Massapequa,5.0,6
Dr. Geraldine T Keyes,Family Medicine,New Paltz,5.0,6
Dr. Deborah A Simmons,Dermatology,New York,5.0,6
Dr. Joseph M Weisstuch,Internal Medicine,New York,5.0,6
Dr. Sergio A Giralt,Hematology and Oncology,New York,5.0,6
Dr. Christopher P Kellner,Neurological Surgery,New York,5.0,6
Dr. Faiz Ahmad,Emergency Medicine,Selden,5.0,6
Dr. Philip V Deluca,Internal Medicine,Glen Cove,5.0,6
Dr. David B Kaufman,Nuclear Cardiology,Bronx,5.0,6
Dr. Danielle M Wilbur,Orthopaedic Surgery,Rochester,5.0,6
Dr. Emily H Sheffer,Emergency Medicine,New York,5.0,6
Dr. Usha Thomas,Pediatrics,Staten Island,5.0,6
Dr. Stephanie S Tseng,Dermatology,Mount Kisco,5.0,6
Dr. David L Keefe,Obstetrics and Gynecology,New York,5.0,6
Dr. Adedayo A Ojo,Surgery,Brooklyn,5.0,6
Dr. Bruce Sanderov,Internal Medicine,Smithtown,5.0,6
Dr. Hersch L Orner,Pediatrics,Flushing,5.0,6
Dr. Keith W Kulju,Internal Medicine,Jamestown,5.0,6
Dr. Young H Hyun,Pediatrics,Brooklyn,5.0,5
Dr. Giuseppina Benincasa-Feingold,Pediatrics,Suffern,5.0,5
Dr. Daniel Shifteh MD,Diagnostic Radiology,Roslyn Heights,5.0,5
Dr. Min Lin MD,Obstetrics and Gynecology,Corning,5.0,5
Dr. Ferrell A Motlow,Pediatrics,Brooklyn,5.0,5
Dr. William Pitts Jr MD,Urology,New York,5.0,5
Dr. Janet Roen MD,General Surgery,New York,5.0,5
Dr. Gary Garfield DO,Pulmonary Disease,Monticello,5.0,5
Dr. Ilana Forchheimer MD,Ophthalmology,Ridge,5.0,5
Dr. Elizabeth M Efthimiou,Physical Medicine & Rehabilitation,Glen Cove,5.0,5
Dr. Naum Shaparin,Hospice & Palliative Medicine,Bronx,5.0,5
Dr. Nora Brockner MD,Psychiatry,New York,5.0,5
Dr. James Wopperer MD,Orthopedic Surgery,Lewiston,5.0,5
Dr. David Ross MD,Emergency Medicine,New York,5.0,5
Ivan P Szathmary,,Liverpool,5.0,5
Dr. Scott A Gerson,Internal Medicine,Brewster,5.0,5
Geralyn A Groh-Szuba,Pediatrics,Rockville Centre,5.0,5
Keith Haller,,New York,5.0,5
Dr. Samuel Bitton,Pediatrics,New Hyde Park,5.0,5
Dr. Manju M Chandra,Pediatrics,Mineola,5.0,5
Dr. Regina M Digiovanna,Internal Medicine,Brooklyn,5.0,5
Dr. Roger E Padilla,Anesthesiology,New York,5.0,5
Dr. Stuart G Selkin,Otolaryngology,Melville,5.0,5
Dr. Rachel M Nazarian,Dermatology,New York,5.0,5
Rajaram S Rao,,Ithaca,5.0,5
Constantino G Fernandez,Obstetrics and Gynecology,Rochester,5.0,5
Dr. Barbara Anne A Morisseau,Pediatrics,Syracuse,5.0,5
Dr. Najat A Turaif,Nuclear Cardiology,Buffalo,5.0,5
Dr. Alain A Le Guillou,Pediatrics,Larchmont,5.0,5
Dr. Anthony D Freundel,Undersea and Hyperbaric Medicine,Buffalo,5.0,5
Dr. Seth J Gordon,Internal Medicine,Albany,5.0,5
Dr. Rana Kaplan,Critical Care Medicine,New York,5.0,5
Dr. Karen A Autio,Medical Oncology,New York,5.0,5
Dr. Nancy J Dintenfass,Diagnostic Radiology,Roslyn,5.0,5
Dr. Andrea Rich,Pediatrics,Bronx,5.0,5
Dr. Brent S Ingerick,Family Medicine,Elmira,5.0,5
Dr. Emmanuel N Moustakakis,Cardiovascular Disease,Flushing,5.0,5
Dr. Bruce D Logan,Internal Medicine,New York,5.0,5
Dr. John S Rubin,Emergency Medicine,Utica,5.0,5
Dr. Robert L Slavens,Ophthalmology,Syracuse,5.0,5
Dr. Lernice L Henry,Pediatrics,Middletown,5.0,5
Dr. James T Connelly,Nuclear Cardiology,Auburn,5.0,5
Dr. Alisa J Graf,Pediatrics,Nyack,5.0,5
Dr. Alicia D Mcgill,General Practice,New York,5.0,5
Dr. Jose M Dizon,Cardiovascular Disease,West Harrison,5.0,5
Dr. William S Rosenfeld,Neurology,Katonah,5.0,5
Dr. Michael W Kalsman,Family Medicine,Salamanca,5.0,5
Dr. Narendra K Trivedi,Neurology,Amityville,5.0,5
Dr. Mikhail Chernov,Anesthesiology,New York,5.0,5
Dr. Frances W Lee,Neurology,New York,5.0,5
Dr. Lawrence E Krawitz,Pediatrics,Nanuet,5.0,5
Dr. Mario F Victoria,Pediatrics,Watertown,5.0,5
Dr. Kevin H Klayman,Radiology,Elmira,5.0,5
Faruk M Koreishi,,Orchard Park,5.0,5
Dr. Douglas R Labar,Neurology,New York,5.0,5
Dr. Gabrielle J Wolfsberger,Family Medicine,Hyde Park,5.0,5
Dr. Melissa J Veino,Pediatrics,Slingerlands,5.0,5
Dr. Bertha A John,Pediatrics,New York,5.0,5
Dr. Israel A Aviles,Internal Medicine,Jackson Heights,5.0,5
Dr. Jennifer D Kozhin-Revich,Family Medicine,Forest Hills,5.0,5
Dr. Elizabeth M Cox,Internal Medicine,Rochester,5.0,5
Dr. Bahaa E Mokhtar,Radiation Oncology,Brooklyn,5.0,5
Dr. Lisa K Law,Ophthalmology,New York,5.0,5
Dr. John C Chang,Ophthalmology,Pearl River,5.0,5
Dr. Elena A Klimenko,Internal Medicine,New York,5.0,5
Dr. George M Malegiannakis,Internal Medicine,Brooklyn,5.0,5
Dr. Katerina Tellier,Anesthesiology,New York,5.0,5
Dr. Behzad B Paimany,Internal Medicine,Rego Park,5.0,5
Dr. Salvatore J Caravella,Pediatrics,Huntington,5.0,5
Dr. Marcina Cooper,Pediatrics,Bronx,5.0,5
Dr. Quratul A Raja,Internal Medicine,Dunkirk,5.0,5
Dr. Evelyn Irizarry,Colon and Rectal Surgery,Bronx,5.0,5
Dr. Abigail D Zuger,Internal Medicine,New York,5.0,5
Dr. Thomas F Cozza,Pediatrics,Buffalo,5.0,5
Dr. Mercedes Martinez,Pediatric Gastroenterology,New York,5.0,5
Dr. Edris Z Alderwish,Cardiovascular Disease,Brooklyn,5.0,5
Dr. Gerard Weinberg,Surgery,Albany,5.0,5
Dr. Douglas G Walled,Radiology,Albany,5.0,5
Dr. Kashif Ramzan,Emergency Medicine,New York,5.0,5
Dr. Shafiq U Rehman,Cardiology,Brooklyn,5.0,5
Dr. Michael S Halata,Pediatric Gastroenterology,Valhalla,5.0,5
Dr. Danielle E Marino,Gastroenterology,Rochester,5.0,5
Dr. Mitchell A Adler,Internal Medicine,Irvington,5.0,5
Dr. Akash Parashar,Hospitalist,Buffalo,5.0,5
Dr. Hildred Machuca,Pediatrics,Bronx,5.0,5
Dr. Geria L Furtuna,Family Medicine,Rochester,5.0,5
Dr. Alexander Askanas,Internal Medicine,New York,5.0,5
Dr. Mariam F Ejaz,Pediatrics,Brentwood,5.0,5
Dr. Preeti Parikh,Pediatrics,New York,5.0,5
Dr. Kim J Abrams,Pediatrics,New Rochelle,5.0,5
Dr. Ingrid M Hriljac,Internal Medicine,New York,5.0,5
Dr. Dimitrios S Mastrogiannis,Obstetrics and Gynecology,West Islip,5.0,5
Dr. Kimberly E Clemente,Family Medicine,Ballston Spa,5.0,5
Dr. Vinod P Patel,Internal Medicine,Brooklyn,5.0,5
Dr. Mehmet K Albulak,Critical Care Medicine,Bronx,5.0,5
Dr. Margaret M Woods,Pediatrics,Schenectady,5.0,5
Dr. Young H Hyun,Pediatrics,Brooklyn,5.0,5
Dr. Nelly J Oundjian,Pediatrics,New York,5.0,5
Dr. Sheryl Green,Radiation Oncology,New York,5.0,5
Dr. Timothy W Deyer,Radiology,New York,5.0,5
Dr. Jonathan N Ginns,Internal Medicine,New York,5.0,5
Marjory Alabre,,Sleepy Hollow,5.0,5
Dr. Anna Dunevsky,Physical Medicine and Rehabilitation,Brooklyn,5.0,5
Dr. Benjamin Stein,Emergency Medicine,Forest Hills,5.0,5
Dr. David L Meryash,Clinical Genetics (M.D.),New Hyde Park,5.0,5
Dr. Morton D Borg,Pediatric Cardiology,New York,5.0,5
Dr. Khalida Itriyeva,Pediatrics,New Hyde Park,5.0,5
Dr. Jill A Jacobson,Neurology,New York,5.0,5
Dr. Giuseppina Benincasa-Feingold,Pediatrics,Suffern,5.0,5
Dr. Ferrell A Motlow,Pediatrics,Brooklyn,5.0,5
Dr. Rupesh R Mehta,Internal Medicine,Port Jefferson Station,5.0,5
Dr. Thomas E Penn,Vascular Surgery,Rochester,5.0,5
Dr. Kadi-Ann N Bryan,Urology,New York,5.0,5
Dr. Ida Katseva MD,Pediatrics,Forest Hills,5.0,4
Dr. Patricia Giardina MD,Pediatric Hematology and Oncology,New York,5.0,4
Dr. Iosif Kleynerman MD,Internal Medicine,Brooklyn,5.0,4
Dr. Jackson Shaji,Nephrology,Floral Park,5.0,4
Dr. Leslie Kerr MD,Rheumatology,New York,5.0,4
Dr. Jeffrey Low MD,Internal Medicine,New York,5.0,4
Dr. Karen S Ballard,Obstetrics & Gynecology,Hawthorne,5.0,4
Dr. Vincent Miller MD,Medical Oncology,New York,5.0,4
Dr. Antonia New MD,Psychiatry,Bronx,5.0,4
Dr. Lori Shah,Pulmonary Disease,New York,5.0,4
Dr. Marcelo Rubinsky MD,Anesthesiology,New York,5.0,4
Christopher J Hanlon,,Manhasset,5.0,4
Gary E Veith,,Bay Shore,5.0,4
Grace M Vasconez-Pereira,,New York,5.0,4
Ronald E Carr,,New York,5.0,4
Winfred S Tovar,,Bronx,5.0,4
Priyanka Gupta,Pediatrics,New York,5.0,24
Jacob E Groopman,,Brooklyn,5.0,4
Jeffrey S Ben-Zvi,,New York,5.0,4
Dr. Llewellyn A Foulke,Pathology,Albany,5.0,4
Dr. Shellie L Gumbs,Internal Medicine,New York,5.0,4
Samuel Spitalewitz,Nephrology,Brooklyn,5.0,4
Dr. Michael D Nazar,Geriatric Medicine,Rochester,5.0,4
Dr. Amy R Leonard,Pediatrics,Selden,5.0,4
Dr. Salvatore A Cilmi,Internal Medicine,New York,5.0,4
Jason A Koutcher,,New York,5.0,4
Dr. Suresh Sofat,Internal Medicine,Lockport,5.0,4
Dr. Brian Trappler,Neurology,Brooklyn,5.0,4
Dr. Peter R Mariuz,Internal Medicine,Rochester,5.0,4
Dr. Anthony J Tranguch,Neurology,New York,5.0,4
Dr. Marcelo F Venegas Pizarro,Internal Medicine,Brooklyn,5.0,4
Dr. David J Chen,Physical Medicine and Rehabilitation,Middletown,5.0,24
Dr. Paul E Menge,Family Medicine,Rensselaer,5.0,4
Dr. Maranatha E Lougheed,Obstetrics and Gynecology,Horseheads,5.0,4
Dr. Julia L Cameron-Vendrig,,Buffalo,5.0,4
Dr. Thomas T Little,Pediatrics,Fayetteville,5.0,4
Dr. Monisha M Vora,Ophthalmology,Manhasset,5.0,4
Dr. Chani S Traube,Pediatrics,New York,5.0,4
Dr. Rosanna C Polsinelli,Pediatrics,Mineola,5.0,4
Dr. Kathi F Teixeira,Orthopaedic Surgery,Auburn,5.0,4
Dr. Frank K Tung,Cardiovascular Disease,New York,5.0,4
Dr. Gary R Burke,Internal Medicine,New York,5.0,4
Dr. Michael A Redlener,Emergency Medical Services,New Hyde Park,5.0,4
Dr. Eric M Socha,Pediatrics,Penfield,5.0,4
Dr. Mark J Corapi,Internal Medicine,Mineola,5.0,4
Dr. Jill K Rossinow,Radiation Oncology,Cooperstown,5.0,4
Dr. Lembitu Sorra,Internal Medicine,New York,5.0,4
Dr. William J Montesano Jr,Family Medicine,Rochester,5.0,4
Dr. Dawn M Heil,Plastic Surgery,Elmira,5.0,4
Dr. Sowmya Kanikkannan,Internal Medicine,Albany,5.0,4
Dr. Anthony Boutin,Emergency Medicine,East Meadow,5.0,4
Dr. Belle Goldstein,Dermatology,New York,5.0,4
Dr. Sandy Saintonge,Pediatrics,Jackson Heights,5.0,4
Dr. Claire P Stutzman,Pediatrics,Rochester,5.0,4
Dr. Nancy H Coles,Ophthalmology,Purchase,5.0,4
Dr. Osahon Ukponmwan,Internal Medicine,Yonkers,5.0,4
Dr. Anuthep Benja-Athon,Pain Medicine,New York,5.0,4
Dr. Philip J Wagner,Pain Medicine,New York,5.0,4
Dr. Steven E Feldon,Ophthalmology,Rochester,5.0,4
Dr. Derek D Reformat,Plastic Surgery,New York,5.0,4
Dr. Albert Yeo,Family Medicine,New York,5.0,4
Dr. David B Lawrence,Otolaryngology,Purchase,5.0,4
Dr. Dennis A Goodman,Internal Medicine,New York,5.0,4
Dr. Robert A Meyers,Pulmonary Disease,New York,5.0,4
Dr. George J Shervanick II,Emergency Medicine,Hudson,5.0,4
Dr. Anil A Thomas,Psychiatry,New York,5.0,4
Dr. Hallie Y Zwibel,Family Medicine,Old Westbury,5.0,4
Alfred T Vitanza,,Poughkeepsie,5.0,4
Dr. Manjil I Chatterji,Radiology,New York,5.0,4
Dr. Kara F Sheinart,Psychiatry,New York,5.0,4
Dr. Jill B Gressin,Emergency Medicine,Yonkers,5.0,4
Dr. Joshua P Bozek,Emergency Medicine,Patchogue,5.0,4
Dr. David A Bushinsky,Nephrology,Rochester,5.0,4
Dr. Henry Hom,Internal Medicine,New York,5.0,4
Dr. David B Cohen,Emergency Medicine,Stony Brook,5.0,34
Dr. Rudolph J Mueller,Internal Medicine,Jamestown,5.0,4
Dr. James K Gerstley,Radiation Oncology,Nyack,5.0,4
Dr. Lan Mo,Hematology,New York,5.0,4
Dr. Marie N Peloso Azzu,Pediatrics,Rockville Centre,5.0,4
Dr. Paul F Kent,Clinical Neurophysiology,New York,5.0,4
Dr. William H Frishman,Cardiovascular Disease,Hawthorne,5.0,4
Dr. Ulrike W Kaunzner,Neurology,New York,5.0,4
Dr. Pedro R Moreno,Internal Medicine,New York,5.0,4
Dr. Jacob T Go,Pediatrics,Flushing,5.0,4
Dr. Michael H Shih,Vascular Surgery,Brooklyn,5.0,24
Dr. Alex Reyentovich,Cardiovascular Disease,New York,5.0,4
Dr. Peter B Luke,Psychiatry,Manorville,5.0,4
Dr. Edward Iskhakov,Internal Medicine,Albany,5.0,4
Murray A Meltzer,,New York,5.0,4
Dr. Veeraf M Sanjana,Internal Medicine,New York,5.0,4
Dr. Hector B Santana,Psychiatry,Fayetteville,5.0,4
Dr. Anna C Kanaley,Internal Medicine,Orchard Park,5.0,4
Dr. Christos I Stavropoulos,Surgery,New York,5.0,4
Dr. Jackson Shaji,Internal Medicine,Floral Park,5.0,4
Dr. Paul G Ottaviano,Internal Medicine,New York,5.0,4
Dr. Mary L Brasch,Pediatrics,Clifton Park,5.0,4
Dr. Craig W Hertz,Internal Medicine,New Hyde Park,5.0,4
Dr. Evan S Mahl,Emergency Medicine,Brooklyn,5.0,4
Dr. Mark A Thomas,Physical Medicine and Rehabilitation,Bronx,5.0,34
Dr. Garrett M Deckel,Psychiatry,New York,5.0,4
Dr. Michael J Tulloch,Internal Medicine,Potsdam,5.0,4
Dr. Burton A Cohen,Radiology,New York,5.0,4
Dr. Andrew Mutnick,Pediatrics,Hawthorne,5.0,4
Dr. Richard H Smith,Internal Medicine,Rego Park,5.0,34
Dr. Michael T Ingoglia,Anesthesiology,Melville,5.0,4
Dr. Paul X Li,Family Medicine,Flushing,5.0,4
Dr. Adrienne A Salomon,Psychiatry,Middletown,5.0,4
Dr. Baby S Talapaneni,Obstetrics and Gynecology,Rockville Centre,5.0,4
Dr. Andrew S Dalsimer,Neurology,New York,5.0,4
Dr. David R Bickers,Dermatology,New York,5.0,4
Dr. Michele L Gorlitsky,Pediatrics,Garnerville,5.0,4
Dr. Maria A Sullivan,Addiction Psychiatry,New York,5.0,4
Dr. Ahmed Y Khan,Internal Medicine,Schenectady,5.0,4
Dr. Megan I Greenleaf,Internal Medicine,Rochester,5.0,4
Dr. Ronald H Wharton,Internal Medicine,Bronx,5.0,4
Dr. Srilaxmi M Bearelly,Ophthalmology,New York,5.0,4
Dr. Bryce J Yerman,Emergency Medicine,Rochester,5.0,4
Dr. Sandra C Brunson,Pediatric Cardiology,New Hyde Park,5.0,4
Dr. Javier Baquero,Colon and Rectal Surgery,Manhasset,5.0,4
Dr. Joseph M Delehanty,Cardiovascular Disease,Rochester,5.0,4
Dr. Tara E Zahtila,Family Medicine,Plainview,5.0,4
Dr. Vikram V Duvvi,Geriatric Psychiatry,Bronx,5.0,4
Dr. Vijay H Aswani,Pediatrics,Buffalo,5.0,4
Dr. Vasyl L Kasiyan,Internal Medicine,Rochester,5.0,4
Dr. Jang I Moon,Surgery,New York,5.0,4
Dr. Frank M Dovidio,Vascular Surgery,New York,5.0,4
Dr. Dominick S Zito,Internal Medicine,Jamaica,5.0,4
Dr. John W Kwiatek,Pulmonary Disease,Glen Head,5.0,4
Dr. Caroline Defilippo,Internal Medicine,West Harrison,5.0,4
Dr. Syed K Razi,Neurology,Syracuse,5.0,4
Dr. Benjamin N Angarita,Psychiatry,New York,5.0,4
Karen S Ballard,,Hawthorne,5.0,4
Jose R Sotolongo,,Accord,5.0,4
Dr. John K Maesaka,Internal Medicine,Mineola,5.0,4
Dr. Christopher A Phang,Pediatrics,New York,5.0,4
Dr. Athena Kritharis,Internal Medicine,Manhasset,5.0,4
Dr. William J Mesibov,Pediatrics,Syosset,5.0,4
Dr. Jeffrey F Zwerling,Ophthalmology,Rockaway Park,5.0,4
Dr. Stephen L Goldwasser,Internal Medicine,Brooklyn,5.0,4
Dr. Carmen J Ellie Jr,Emergency Medicine,Rochester,5.0,4
Patricia J Giardina,Pediatric Hematology-Oncology,New York,5.0,4
Dr. Shelley D Samuel,Internal Medicine,Port Jervis,5.0,4
Dr. Grigoriy Grenader,Family Medicine,Plainview,5.0,4
Dr. Marc Z Tessler,Adolescent Medicine,Brooklyn,5.0,4
Dr. Fahd Ali,Surgery,Mineola,5.0,4
Dr. Apolinario B Mateo Jr,Internal Medicine,Bronx,5.0,4
Dr. Sarah C Nosal,Family Medicine,New York,5.0,4
Dr. Subhadra Bandhakavi,Internal Medicine,Bronx,5.0,4
Dr. Jesse M Hackell,Pediatrics,Pomona,5.0,4
Dr. Olabisi O Asimolowo,Anesthesiology,Brooklyn,5.0,4
Dr. Brian C Mchugh,Anesthesiology,Staten Island,5.0,24
Dr. Rochelle H Brief,Physical Medicine & Rehabilitation,Nanuet,5.0,3
Dr. Simmy S Bank,Gastroenterology,New Hyde Park,5.0,3
"Dr. Santoshi Nath MD, BS, FAAP, MBBS",Pediatrics,New Windsor,5.0,3
Dr. Benedict Reynolds MD,General Surgery,Bronx,5.0,3
Dr. Kevin Reilly MD,Obstetrics and Gynecology,Bronx,5.0,3
Dr. John Esper MD,Family Medicine,Gloversville,5.0,3
